══════════════════════════════════════════════════════════════
  NMPC HARBOR NAVIGATION — Unified Test (9-State Azipod + Bow Thruster)
══════════════════════════════════════════════════════════════

  Terminal log recording to: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\logs\nmpc_run_20260427_094839_log.txt
  container.m check: u_dot=0.0956, r_dot=0.000000, U=7.00 m/s

  Harbor map loaded: 60 polygons
  Final waypoint is outside mapped forbidden zones
  Map sample points: 4279
  Final waypoint -> nearest map sample: 49.3 m (nominal keepout 88.0 m)
Warning: Final waypoint is close to virtual map keep-out. Terminal relaxation may be required to avoid circling.
> In run_nmpc (line 427)
  Dynamic obstacles disabled

--- Building NMPC solver (Phase A transit, 4 obstacle slots) ---
  Transit collision model: point, r_safety=34.0 m
NMPC_Container_final: N=35, dt=1.00, obs_slots=4
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: point model (r_safety 34.0 m)
  nlpsol built: 643 vars, 644 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   144 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

--- Building NMPC solver (Phase B precision-berth, 6 obstacle slots) ---
  Berth collision model: oriented rectangle 87.5 m x 12.7 m (clearance 2.0 m)
NMPC_Container_final: N=35, dt=1.00, obs_slots=6
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: oriented rectangle 87.5 x 12.7 m (clearance 2.0 m)
  nlpsol built: 715 vars, 716 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   216 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

  Phase switching radius: R_s = T_hor * sqrt(u_max^2 + v_max^2) = 177.8 m
    (T_hor=35.0 s, u_max=5.00 m/s, v_max=0.90 m/s)

  Waypoints: (-3000, -2600) (-2600, -2700) (-2400, -2500) (-2250, -2550) (-2050, -2600)   [t=  0.0] phase=A pos=(-2993.2,-2601.7) psi= -14.0deg wp=1 xte=-0.0m obs_d=117m ok=1 comp=5184.3ms solve=4905.8ms RT=5.18 obs=4 slack=0.00m fb=0
  [t=  1.0] phase=A pos=(-2986.3,-2603.4) psi= -14.1deg wp=1 xte=-0.0m obs_d=119m ok=1 comp=3701.2ms solve=3650.7ms RT=3.70 obs=4 slack=0.00m fb=0
  [t=112.0] phase=A pos=(-2608.1,-2666.2) psi= +39.5deg wp=2 xte=-30.8m obs_d=438m ok=1 comp=1149.4ms solve=1127.5ms RT=1.15 obs=1 slack=0.00m fb=0
  [t=113.0] phase=A pos=(-2606.3,-2666.0) psi= +39.9deg wp=2 xte=-29.6m obs_d=436m ok=1 comp=1117.4ms solve=1105.2ms RT=1.12 obs=1 slack=0.00m fb=0
  [t=115.0] phase=A pos=(-2602.7,-2665.6) psi= +40.7deg wp=2 xte=-27.3m obs_d=432m ok=1 comp=1005.7ms solve=1004.7ms RT=1.01 obs=1 slack=0.00m fb=0
  [t=116.0] phase=A pos=(-2600.9,-2665.4) psi= +41.0deg wp=2 xte=-26.2m obs_d=431m ok=1 comp=1314.9ms solve=1313.4ms RT=1.31 obs=1 slack=0.00m fb=0
  [t=117.0] phase=A pos=(-2599.1,-2665.2) psi= +41.4deg wp=2 xte=-25.1m obs_d=429m ok=1 comp=1416.6ms solve=1414.5ms RT=1.42 obs=1 slack=0.00m fb=0
  [t=118.0] phase=A pos=(-2597.3,-2664.9) psi= +41.8deg wp=2 xte=-24.0m obs_d=427m ok=1 comp=1407.1ms solve=1405.7ms RT=1.41 obs=1 slack=0.00m fb=0
  [t=119.0] phase=A pos=(-2595.5,-2664.6) psi= +42.1deg wp=2 xte=-23.0m obs_d=425m ok=1 comp=1213.3ms solve=1206.9ms RT=1.21 obs=2 slack=0.00m fb=0
  [xte-recapture] emergency waypoint recapture OFF
  [t=120.0] phase=A pos=(-2593.7,-2664.2) psi= +42.5deg wp=2 xte=-21.9m obs_d=423m ok=1 comp=1309.3ms solve=1305.0ms RT=1.31 obs=3 slack=0.00m fb=0
  [t=121.0] phase=A pos=(-2591.9,-2663.9) psi= +42.9deg wp=2 xte=-20.8m obs_d=421m ok=1 comp=1608.4ms solve=1606.7ms RT=1.61 obs=3 slack=0.00m fb=0
  [t=122.0] phase=A pos=(-2590.0,-2663.6) psi= +43.3deg wp=2 xte=-19.8m obs_d=420m ok=1 comp=1385.5ms solve=1384.0ms RT=1.39 obs=3 slack=0.00m fb=0
  [t=123.0] phase=A pos=(-2588.2,-2663.3) psi= +43.7deg wp=2 xte=-18.7m obs_d=418m ok=1 comp=1339.1ms solve=1337.4ms RT=1.34 obs=3 slack=0.00m fb=0
  [t=124.0] phase=A pos=(-2586.5,-2663.0) psi= +44.1deg wp=2 xte=-17.7m obs_d=416m ok=1 comp=1240.8ms solve=1239.3ms RT=1.24 obs=3 slack=0.00m fb=0
  [t=125.0] phase=A pos=(-2584.7,-2662.7) psi= +44.5deg wp=2 xte=-16.6m obs_d=414m ok=1 comp=1107.7ms solve=1106.2ms RT=1.11 obs=3 slack=0.00m fb=0
  [t=126.0] phase=A pos=(-2582.8,-2662.3) psi= +45.0deg wp=2 xte=-15.6m obs_d=412m ok=1 comp=1059.0ms solve=1057.5ms RT=1.06 obs=4 slack=0.00m fb=0
  [t=127.0] phase=A pos=(-2581.0,-2661.9) psi= +45.4deg wp=2 xte=-14.5m obs_d=410m ok=1 comp=1228.1ms solve=1226.7ms RT=1.23 obs=4 slack=0.00m fb=0
  [t=128.0] phase=A pos=(-2579.1,-2661.5) psi= +45.9deg wp=2 xte=-13.5m obs_d=408m ok=1 comp=1010.6ms solve=1009.1ms RT=1.01 obs=4 slack=0.00m fb=0
  [t=129.0] phase=A pos=(-2577.2,-2661.0) psi= +46.4deg wp=2 xte=-12.4m obs_d=406m ok=1 comp=1142.8ms solve=1141.5ms RT=1.14 obs=4 slack=0.00m fb=0
  [t=130.0] phase=A pos=(-2575.2,-2660.4) psi= +46.8deg wp=2 xte=-11.4m obs_d=404m ok=1 comp=1004.1ms solve=1003.0ms RT=1.00 obs=3 slack=0.00m fb=0
  [t=131.0] phase=A pos=(-2573.1,-2659.8) psi= +47.3deg wp=2 xte=-10.4m obs_d=402m ok=1 comp=1037.6ms solve=1036.6ms RT=1.04 obs=2 slack=0.00m fb=0
  [t=132.0] phase=A pos=(-2571.0,-2659.0) psi= +47.8deg wp=2 xte=-9.5m obs_d=400m ok=1 comp=1019.5ms solve=1018.4ms RT=1.02 obs=2 slack=0.00m fb=0
  [t=133.0] phase=A pos=(-2568.8,-2658.0) psi= +48.2deg wp=2 xte=-8.5m obs_d=226m ok=1 comp=1243.3ms solve=1241.7ms RT=1.24 obs=4 slack=0.00m fb=0
  [t=134.0] phase=A pos=(-2566.6,-2656.9) psi= +48.6deg wp=2 xte=-7.7m obs_d=227m ok=1 comp=1141.1ms solve=1139.3ms RT=1.14 obs=4 slack=0.00m fb=0
  [t=135.0] phase=A pos=(-2564.3,-2655.7) psi= +48.9deg wp=2 xte=-6.8m obs_d=227m ok=1 comp=1119.7ms solve=1117.5ms RT=1.12 obs=4 slack=0.00m fb=0
  [t=137.0] phase=A pos=(-2559.5,-2652.7) psi= +49.4deg wp=2 xte=-5.4m obs_d=228m ok=1 comp=1132.1ms solve=1130.8ms RT=1.13 obs=4 slack=0.00m fb=0
  [t=138.0] phase=A pos=(-2557.0,-2651.0) psi= +49.6deg wp=2 xte=-4.8m obs_d=228m ok=1 comp=1246.6ms solve=1244.9ms RT=1.25 obs=4 slack=0.00m fb=0
  [t=139.0] phase=A pos=(-2554.5,-2649.2) psi= +49.8deg wp=2 xte=-4.2m obs_d=228m ok=1 comp=1034.9ms solve=1033.5ms RT=1.03 obs=4 slack=0.00m fb=0
  [t=140.0] phase=A pos=(-2551.9,-2647.3) psi= +49.9deg wp=2 xte=-3.7m obs_d=228m ok=1 comp=1159.6ms solve=1158.3ms RT=1.16 obs=4 slack=0.00m fb=0
  [t=141.0] phase=A pos=(-2549.2,-2645.2) psi= +50.0deg wp=2 xte=-3.2m obs_d=228m ok=1 comp=1520.1ms solve=1518.8ms RT=1.52 obs=4 slack=0.00m fb=0
  [t=142.0] phase=A pos=(-2546.5,-2643.1) psi= +50.1deg wp=2 xte=-2.8m obs_d=229m ok=1 comp=1084.6ms solve=1083.0ms RT=1.08 obs=4 slack=0.00m fb=0
  [t=143.0] phase=A pos=(-2543.8,-2640.9) psi= +50.2deg wp=2 xte=-2.4m obs_d=229m ok=1 comp=1057.9ms solve=1056.8ms RT=1.06 obs=4 slack=0.00m fb=0
  [t=147.0] phase=A pos=(-2532.6,-2631.2) psi= +50.4deg wp=2 xte=-1.2m obs_d=230m ok=1 comp=1161.7ms solve=1160.0ms RT=1.16 obs=4 slack=0.00m fb=0
  [t=148.0] phase=A pos=(-2529.7,-2628.6) psi= +50.4deg wp=2 xte=-1.0m obs_d=230m ok=1 comp=1178.0ms solve=1176.6ms RT=1.18 obs=4 slack=0.00m fb=0
  [t=149.0] phase=A pos=(-2526.9,-2626.0) psi= +50.5deg wp=2 xte=-0.8m obs_d=230m ok=1 comp=1091.4ms solve=1089.7ms RT=1.09 obs=4 slack=0.00m fb=0
  [t=150.0] phase=A pos=(-2524.0,-2623.4) psi= +50.5deg wp=2 xte=-0.6m obs_d=231m ok=1 comp=1075.3ms solve=1073.4ms RT=1.08 obs=4 slack=0.00m fb=0
  [t=159.0] phase=A pos=(-2497.8,-2597.9) psi= +50.4deg wp=2 xte=+0.1m obs_d=258m ok=1 comp=870.1ms solve=867.1ms RT=0.87 obs=4 slack=0.00m fb=0
  [t=160.0] phase=A pos=(-2494.8,-2595.0) psi= +50.4deg wp=2 xte=+0.1m obs_d=313m ok=1 comp=1905.6ms solve=1904.0ms RT=1.91 obs=4 slack=0.00m fb=0
  [wp-advance] 2 -> 3 (proj=0.69, d_wp=88.4 m, xte=0.2 m)
  [xte-recapture] emergency waypoint recapture ON (xte=79.2 m)
  [t=179.0] phase=A pos=(-2438.8,-2540.1) psi= +53.4deg wp=3 xte=+53.6m obs_d=249m ok=1 comp=756.9ms solve=756.0ms RT=0.76 obs=4 slack=0.00m fb=0
  [t=183.0] phase=A pos=(-2428.0,-2531.3) psi= +55.4deg wp=3 xte=+41.2m obs_d=238m ok=1 comp=1115.6ms solve=1114.1ms RT=1.12 obs=4 slack=0.00m fb=0
  [t=184.0] phase=A pos=(-2425.5,-2529.5) psi= +55.9deg wp=3 xte=+38.5m obs_d=235m ok=1 comp=1629.9ms solve=1628.1ms RT=1.63 obs=4 slack=0.00m fb=0
  [t=185.0] phase=A pos=(-2423.2,-2527.9) psi= +56.5deg wp=3 xte=+36.0m obs_d=232m ok=1 comp=1828.2ms solve=1826.2ms RT=1.83 obs=4 slack=0.00m fb=0
  [t=186.0] phase=A pos=(-2421.0,-2526.4) psi= +57.0deg wp=3 xte=+33.8m obs_d=230m ok=1 comp=1037.0ms solve=1035.7ms RT=1.04 obs=4 slack=0.00m fb=0
  [t=187.0] phase=A pos=(-2418.9,-2525.1) psi= +57.5deg wp=3 xte=+31.7m obs_d=228m ok=1 comp=1045.8ms solve=1044.6ms RT=1.05 obs=4 slack=0.00m fb=0
  [xte-recapture] emergency waypoint recapture OFF
  [t=199.0] phase=A pos=(-2397.8,-2513.4) psi= +61.7deg wp=3 xte=+13.6m obs_d=206m ok=1 comp=752.3ms solve=751.2ms RT=0.75 obs=4 slack=0.00m fb=0
  [t=210.0] phase=A pos=(-2379.0,-2502.3) psi= +67.1deg wp=3 xte=-3.5m obs_d=186m ok=1 comp=1029.0ms solve=1027.2ms RT=1.03 obs=4 slack=0.00m fb=0
  [t=211.0] phase=A pos=(-2377.7,-2502.0) psi= +67.5deg wp=3 xte=-4.4m obs_d=185m ok=1 comp=1063.7ms solve=1062.0ms RT=1.06 obs=4 slack=0.00m fb=0
  [t=213.0] phase=A pos=(-2375.2,-2501.6) psi= +68.4deg wp=3 xte=-5.8m obs_d=182m ok=1 comp=1066.4ms solve=1064.6ms RT=1.07 obs=4 slack=0.00m fb=0
  [t=214.0] phase=A pos=(-2374.0,-2501.5) psi= +68.8deg wp=3 xte=-6.3m obs_d=181m ok=1 comp=1155.0ms solve=1153.1ms RT=1.16 obs=4 slack=0.00m fb=0
  [t=215.0] phase=A pos=(-2372.9,-2501.4) psi= +69.2deg wp=3 xte=-6.8m obs_d=180m ok=1 comp=1534.9ms solve=1533.0ms RT=1.53 obs=4 slack=0.00m fb=0
  [t=216.0] phase=A pos=(-2371.8,-2501.3) psi= +69.6deg wp=3 xte=-7.2m obs_d=179m ok=1 comp=1402.8ms solve=1401.0ms RT=1.40 obs=4 slack=0.00m fb=0
  [t=217.0] phase=A pos=(-2370.7,-2501.2) psi= +70.1deg wp=3 xte=-7.7m obs_d=178m ok=1 comp=1616.5ms solve=1614.8ms RT=1.62 obs=4 slack=0.00m fb=0
  [t=218.0] phase=A pos=(-2369.6,-2501.0) psi= +70.5deg wp=3 xte=-8.2m obs_d=177m ok=1 comp=1928.9ms solve=1927.3ms RT=1.93 obs=4 slack=0.00m fb=0
  [t=219.0] phase=A pos=(-2368.5,-2500.8) psi= +70.9deg wp=3 xte=-8.7m obs_d=176m ok=1 comp=1267.4ms solve=1265.0ms RT=1.27 obs=4 slack=0.00m fb=0
  [t=220.0] phase=A pos=(-2367.5,-2500.7) psi= +71.3deg wp=3 xte=-9.2m obs_d=175m ok=1 comp=1513.4ms solve=1511.0ms RT=1.51 obs=4 slack=0.00m fb=0
  [t=221.0] phase=A pos=(-2366.4,-2500.5) psi= +71.7deg wp=3 xte=-9.7m obs_d=174m ok=1 comp=1299.4ms solve=1298.0ms RT=1.30 obs=4 slack=0.00m fb=0
  [t=222.0] phase=A pos=(-2365.4,-2500.2) psi= +72.0deg wp=3 xte=-10.2m obs_d=173m ok=1 comp=2215.4ms solve=2207.4ms RT=2.22 obs=4 slack=0.00m fb=0
  [t=233.0] phase=A pos=(-2354.9,-2497.5) psi= +76.0deg wp=3 xte=-16.1m obs_d=162m ok=1 comp=1799.9ms solve=1793.3ms RT=1.80 obs=4 slack=0.00m fb=0
  [t=234.0] phase=A pos=(-2354.0,-2497.2) psi= +76.3deg wp=3 xte=-16.7m obs_d=161m ok=1 comp=1078.5ms solve=1076.8ms RT=1.08 obs=4 slack=0.00m fb=0
  [t=239.0] phase=A pos=(-2349.9,-2495.5) psi= +77.6deg wp=3 xte=-19.5m obs_d=156m ok=1 comp=688.4ms solve=686.5ms RT=0.69 obs=4 slack=0.00m fb=0
  [t=242.0] phase=A pos=(-2347.7,-2494.4) psi= +78.0deg wp=3 xte=-21.2m obs_d=154m ok=1 comp=1067.4ms solve=1066.0ms RT=1.07 obs=4 slack=0.00m fb=0
  [t=243.0] phase=A pos=(-2347.0,-2494.1) psi= +78.1deg wp=3 xte=-21.8m obs_d=153m ok=1 comp=1232.3ms solve=1231.2ms RT=1.23 obs=4 slack=0.00m fb=0
  [t=244.0] phase=A pos=(-2346.3,-2493.7) psi= +78.2deg wp=3 xte=-22.4m obs_d=152m ok=1 comp=1219.3ms solve=1218.2ms RT=1.22 obs=4 slack=0.00m fb=0
  [t=246.0] phase=A pos=(-2345.1,-2492.9) psi= +78.2deg wp=3 xte=-23.5m obs_d=151m ok=1 comp=1048.9ms solve=1047.2ms RT=1.05 obs=4 slack=0.00m fb=0
  [t=259.0] phase=A pos=(-2338.2,-2487.7) psi= +76.8deg wp=3 xte=-30.7m obs_d=143m ok=1 comp=667.4ms solve=666.7ms RT=0.67 obs=4 slack=0.00m fb=0
  [t=272.0] phase=A pos=(-2333.5,-2482.2) psi= +73.0deg wp=3 xte=-37.4m obs_d=137m ok=1 comp=1259.2ms solve=1258.2ms RT=1.26 obs=4 slack=0.00m fb=0
  [t=273.0] phase=A pos=(-2333.1,-2481.8) psi= +72.8deg wp=3 xte=-37.9m obs_d=137m ok=1 comp=1173.3ms solve=1172.2ms RT=1.17 obs=4 slack=0.00m fb=0
  [t=274.0] phase=A pos=(-2332.8,-2481.4) psi= +72.5deg wp=3 xte=-38.4m obs_d=136m ok=1 comp=1172.8ms solve=1171.5ms RT=1.17 obs=4 slack=0.00m fb=0
  [t=275.0] phase=A pos=(-2332.4,-2481.0) psi= +72.2deg wp=3 xte=-38.9m obs_d=136m ok=1 comp=1190.5ms solve=1189.0ms RT=1.19 obs=4 slack=0.00m fb=0
  [t=276.0] phase=A pos=(-2332.0,-2480.6) psi= +72.0deg wp=3 xte=-39.4m obs_d=135m ok=1 comp=2029.4ms solve=2027.6ms RT=2.03 obs=4 slack=0.00m fb=0
  [t=277.0] phase=A pos=(-2331.6,-2480.2) psi= +71.7deg wp=3 xte=-39.9m obs_d=135m ok=1 comp=1254.5ms solve=1252.3ms RT=1.25 obs=4 slack=0.00m fb=0
  [t=278.0] phase=A pos=(-2331.2,-2479.8) psi= +71.5deg wp=3 xte=-40.4m obs_d=134m ok=1 comp=1106.3ms solve=1104.2ms RT=1.11 obs=4 slack=0.00m fb=0
  [t=279.0] phase=A pos=(-2330.8,-2479.4) psi= +71.3deg wp=3 xte=-40.9m obs_d=134m ok=1 comp=1059.9ms solve=1058.0ms RT=1.06 obs=4 slack=0.00m fb=0
  [t=280.0] phase=A pos=(-2330.4,-2479.0) psi= +71.0deg wp=3 xte=-41.4m obs_d=133m ok=1 comp=1036.5ms solve=1035.2ms RT=1.04 obs=4 slack=0.00m fb=0
  [t=298.0] phase=A pos=(-2324.3,-2471.6) psi= +65.6deg wp=3 xte=-50.4m obs_d=137m ok=1 comp=1064.6ms solve=1063.2ms RT=1.06 obs=4 slack=0.00m fb=0
  [t=299.0] phase=A pos=(-2324.1,-2471.2) psi= +65.1deg wp=3 xte=-50.9m obs_d=137m ok=1 comp=890.0ms solve=888.3ms RT=0.89 obs=4 slack=0.00m fb=0
  [t=300.0] phase=A pos=(-2323.8,-2470.7) psi= +64.6deg wp=3 xte=-51.3m obs_d=136m ok=1 comp=1025.2ms solve=1023.9ms RT=1.03 obs=4 slack=0.00m fb=0
  [t=301.0] phase=A pos=(-2323.6,-2470.3) psi= +64.1deg wp=3 xte=-51.8m obs_d=136m ok=1 comp=1109.6ms solve=1108.2ms RT=1.11 obs=4 slack=0.00m fb=0
  [t=302.0] phase=A pos=(-2323.4,-2469.8) psi= +63.6deg wp=3 xte=-52.3m obs_d=136m ok=1 comp=1342.9ms solve=1341.8ms RT=1.34 obs=4 slack=0.00m fb=0
  [t=303.0] phase=A pos=(-2323.3,-2469.3) psi= +63.1deg wp=3 xte=-52.9m obs_d=136m ok=1 comp=1065.9ms solve=1064.5ms RT=1.07 obs=4 slack=0.00m fb=0
  [t=306.0] phase=A pos=(-2322.7,-2467.9) psi= +61.5deg wp=3 xte=-54.4m obs_d=136m ok=1 comp=1041.6ms solve=1040.6ms RT=1.04 obs=4 slack=0.00m fb=0
  [t=307.0] phase=A pos=(-2322.5,-2467.5) psi= +61.0deg wp=3 xte=-54.9m obs_d=136m ok=1 comp=1150.6ms solve=1148.5ms RT=1.15 obs=4 slack=0.00m fb=0
  [t=308.0] phase=A pos=(-2322.3,-2467.0) psi= +60.5deg wp=3 xte=-55.4m obs_d=136m ok=1 comp=1155.1ms solve=1153.5ms RT=1.16 obs=4 slack=0.00m fb=0
  [t=309.0] phase=A pos=(-2322.1,-2466.6) psi= +60.1deg wp=3 xte=-55.9m obs_d=136m ok=1 comp=1338.0ms solve=1336.2ms RT=1.34 obs=4 slack=0.00m fb=0
  [t=310.0] phase=A pos=(-2321.8,-2466.1) psi= +59.6deg wp=3 xte=-56.4m obs_d=136m ok=1 comp=1289.0ms solve=1287.5ms RT=1.29 obs=4 slack=0.00m fb=0
  [t=311.0] phase=A pos=(-2321.6,-2465.7) psi= +59.2deg wp=3 xte=-56.9m obs_d=136m ok=1 comp=1112.5ms solve=1111.3ms RT=1.11 obs=4 slack=0.00m fb=0
  [t=312.0] phase=A pos=(-2321.3,-2465.3) psi= +58.8deg wp=3 xte=-57.4m obs_d=136m ok=1 comp=1096.4ms solve=1095.2ms RT=1.10 obs=4 slack=0.00m fb=0
  [t=314.0] phase=A pos=(-2320.8,-2464.4) psi= +58.0deg wp=3 xte=-58.3m obs_d=135m ok=1 comp=1120.4ms solve=1119.6ms RT=1.12 obs=4 slack=0.00m fb=0
  [t=315.0] phase=A pos=(-2320.5,-2464.0) psi= +57.7deg wp=3 xte=-58.8m obs_d=135m ok=1 comp=1638.4ms solve=1637.0ms RT=1.64 obs=4 slack=0.00m fb=0
  [t=316.0] phase=A pos=(-2320.2,-2463.6) psi= +57.3deg wp=3 xte=-59.3m obs_d=135m ok=1 comp=1507.1ms solve=1505.3ms RT=1.51 obs=4 slack=0.00m fb=0
  [t=317.0] phase=A pos=(-2319.9,-2463.2) psi= +57.0deg wp=3 xte=-59.8m obs_d=135m ok=1 comp=1628.1ms solve=1626.3ms RT=1.63 obs=4 slack=0.00m fb=0
  [t=318.0] phase=A pos=(-2319.6,-2462.8) psi= +56.6deg wp=3 xte=-60.2m obs_d=135m ok=1 comp=1021.4ms solve=1019.8ms RT=1.02 obs=4 slack=0.00m fb=0
  [t=319.0] phase=A pos=(-2319.3,-2462.4) psi= +56.3deg wp=3 xte=-60.7m obs_d=134m ok=1 comp=970.2ms solve=969.3ms RT=0.97 obs=4 slack=0.00m fb=0
  [t=320.0] phase=A pos=(-2318.9,-2462.0) psi= +56.0deg wp=3 xte=-61.2m obs_d=134m ok=1 comp=1389.4ms solve=1387.4ms RT=1.39 obs=4 slack=0.00m fb=0
  [t=321.0] phase=A pos=(-2318.6,-2461.7) psi= +55.7deg wp=3 xte=-61.7m obs_d=134m ok=1 comp=1195.1ms solve=1193.7ms RT=1.20 obs=4 slack=0.00m fb=0
  [t=324.0] phase=A pos=(-2317.4,-2460.6) psi= +55.0deg wp=3 xte=-63.0m obs_d=133m ok=1 comp=1036.7ms solve=1035.7ms RT=1.04 obs=4 slack=0.00m fb=0
  [t=338.0] phase=A pos=(-2311.4,-2456.3) psi= +52.3deg wp=3 xte=-69.0m obs_d=129m ok=1 comp=1344.4ms solve=1343.0ms RT=1.34 obs=4 slack=0.00m fb=0
  [t=339.0] phase=A pos=(-2310.9,-2456.1) psi= +52.2deg wp=3 xte=-69.4m obs_d=111m ok=1 comp=1732.1ms solve=1730.2ms RT=1.73 obs=4 slack=0.00m fb=0
  [t=340.0] phase=A pos=(-2310.4,-2455.8) psi= +52.0deg wp=3 xte=-69.8m obs_d=111m ok=1 comp=1529.9ms solve=1527.7ms RT=1.53 obs=4 slack=0.00m fb=0
  [t=341.0] phase=A pos=(-2309.9,-2455.6) psi= +51.9deg wp=3 xte=-70.2m obs_d=110m ok=1 comp=1240.2ms solve=1238.7ms RT=1.24 obs=4 slack=0.00m fb=0
  [t=342.0] phase=A pos=(-2309.4,-2455.3) psi= +51.8deg wp=3 xte=-70.6m obs_d=110m ok=1 comp=1110.6ms solve=1108.3ms RT=1.11 obs=4 slack=0.00m fb=0
  [t=343.0] phase=A pos=(-2308.9,-2455.1) psi= +51.6deg wp=3 xte=-71.0m obs_d=109m ok=1 comp=1345.0ms solve=1342.8ms RT=1.35 obs=4 slack=0.00m fb=0
  [t=344.0] phase=A pos=(-2308.4,-2454.9) psi= +51.5deg wp=3 xte=-71.4m obs_d=109m ok=1 comp=1232.5ms solve=1230.3ms RT=1.23 obs=4 slack=0.00m fb=0
  [xte-recapture] emergency waypoint recapture ON (xte=-75.2 m)
  [t=359.0] phase=A pos=(-2300.2,-2451.9) psi= +49.9deg wp=3 xte=-76.9m obs_d=100m ok=1 comp=725.4ms solve=724.3ms RT=0.73 obs=4 slack=0.00m fb=0
  [t=369.0] phase=A pos=(-2293.1,-2451.1) psi= +51.1deg wp=3 xte=-79.9m obs_d=93m ok=1 comp=1038.4ms solve=1037.5ms RT=1.04 obs=4 slack=0.00m fb=0
  [t=370.0] phase=A pos=(-2292.4,-2451.0) psi= +51.3deg wp=3 xte=-80.2m obs_d=92m ok=1 comp=1163.1ms solve=1161.8ms RT=1.16 obs=4 slack=0.00m fb=0
  [t=371.0] phase=A pos=(-2291.6,-2450.9) psi= +51.4deg wp=3 xte=-80.5m obs_d=92m ok=1 comp=1220.6ms solve=1219.2ms RT=1.22 obs=4 slack=0.00m fb=0
  [t=372.0] phase=A pos=(-2290.9,-2450.9) psi= +51.5deg wp=3 xte=-80.8m obs_d=91m ok=1 comp=1141.0ms solve=1139.4ms RT=1.14 obs=4 slack=0.00m fb=0
  [t=373.0] phase=A pos=(-2290.2,-2450.8) psi= +51.7deg wp=3 xte=-81.1m obs_d=90m ok=1 comp=1188.8ms solve=1187.1ms RT=1.19 obs=4 slack=0.00m fb=0
  [t=374.0] phase=A pos=(-2289.4,-2450.7) psi= +51.8deg wp=3 xte=-81.4m obs_d=90m ok=1 comp=1199.3ms solve=1197.6ms RT=1.20 obs=4 slack=0.00m fb=0
  [t=379.0] phase=A pos=(-2285.8,-2450.4) psi= +52.4deg wp=3 xte=-82.9m obs_d=86m ok=1 comp=686.9ms solve=685.3ms RT=0.69 obs=4 slack=0.00m fb=0
  [t=399.0] phase=A pos=(-2271.5,-2448.5) psi= +53.6deg wp=3 xte=-89.2m obs_d=72m ok=1 comp=737.3ms solve=735.9ms RT=0.74 obs=4 slack=0.00m fb=0
  [t=405.0] phase=A pos=(-2267.4,-2447.7) psi= +53.5deg wp=3 xte=-91.2m obs_d=68m ok=1 comp=1069.8ms solve=1068.4ms RT=1.07 obs=4 slack=0.00m fb=0
  [t=406.0] phase=A pos=(-2266.7,-2447.6) psi= +53.6deg wp=3 xte=-91.5m obs_d=67m ok=1 comp=1133.0ms solve=1131.7ms RT=1.13 obs=4 slack=0.00m fb=0
  [t=407.0] phase=A pos=(-2266.0,-2447.5) psi= +53.6deg wp=3 xte=-91.8m obs_d=66m ok=1 comp=1174.2ms solve=1172.9ms RT=1.17 obs=4 slack=0.00m fb=0
  [t=408.0] phase=A pos=(-2265.3,-2447.4) psi= +53.6deg wp=3 xte=-92.2m obs_d=66m ok=1 comp=1261.6ms solve=1260.1ms RT=1.26 obs=4 slack=0.00m fb=0
  [t=409.0] phase=A pos=(-2264.6,-2447.3) psi= +53.6deg wp=3 xte=-92.5m obs_d=65m ok=1 comp=1205.4ms solve=1203.1ms RT=1.21 obs=4 slack=0.00m fb=0
  [t=410.0] phase=A pos=(-2263.9,-2447.2) psi= +53.6deg wp=3 xte=-92.8m obs_d=64m ok=1 comp=1058.1ms solve=1056.5ms RT=1.06 obs=4 slack=0.00m fb=0
  [t=411.0] phase=A pos=(-2263.2,-2447.1) psi= +53.5deg wp=3 xte=-93.1m obs_d=63m ok=1 comp=1136.5ms solve=1134.8ms RT=1.14 obs=4 slack=0.00m fb=0
  [t=419.0] phase=A pos=(-2258.3,-2445.8) psi= +52.6deg wp=3 xte=-95.9m obs_d=59m ok=1 comp=597.7ms solve=596.9ms RT=0.60 obs=4 slack=0.00m fb=0
  [t=430.0] phase=A pos=(-2253.1,-2442.8) psi= +49.0deg wp=3 xte=-100.3m obs_d=54m ok=1 comp=1019.2ms solve=1018.0ms RT=1.02 obs=4 slack=0.00m fb=0
